iso3,country,year,growth_annual,wdi_gdp_growth_annual_pct,maddison_growth_annual,wdi_growth_decimal,abs_diff_maddison,abs_diff_wdi
KHM,Cambodia,1973,-0.2198477977885842,,0.2976862115860559,,0.5175340093746401,
AGO,Angola,1975,-0.08541882606234807,,-0.4667087333488835,,0.38128990728653545,
GNB,Guinea-Bissau,1970,-0.2710695778806249,,0.045462374076756795,,0.3165319519573817,
CYP,Cyprus,1974,0.06110866428405082,,-0.19624336774004014,,0.25735203202409096,
GNB,Guinea-Bissau,1966,-0.1805370037229137,,0.06014190572457068,,0.24067890944748438,
MRT,Mauritania,1961,-0.0898708876425296,,0.1445601653151991,,0.2344310529577287,
MLI,Mali,1964,-0.1901780124685848,,0.025086834429735028,,0.21526484689831982,
GMB,Gambia,1961,-0.08956119518181094,,0.12167908277589667,,0.2112402779577076,
CPV,Cabo Verde,1962,-0.14591208456483784,,0.028573372444055778,,0.17448545700889362,
NGA,Nigeria,1960,0.18874798575527585,,0.0146438069599224,,0.17410417879535345,
YEM,Yemen,1990,0.13814755251270583,,-0.03499611163852734,,0.17314366415123317,
MOZ,Mozambique,1975,-0.011841674084324794,,-0.18172560921970238,,0.16988393513537758,
CPV,Cabo Verde,1963,-0.1356242487223822,,0.024551151294955886,,0.1601754000173381,
GNQ,Equatorial Guinea,1965,-0.0341706280955254,,0.11607217125275415,,0.15024279934827955,
MAR,Morocco,1961,0.1594613975030672,,0.009398565423638594,,0.1500628320794286,
NZL,New Zealand,1960,0.12997533024957342,,-0.017282028175268138,,0.14725735842484156,
CPV,Cabo Verde,1966,0.1615315841805014,,0.01772686111233579,,0.1438047230681656,
KHM,Cambodia,1975,0.0166246258787357,,-0.1257988708838722,,0.1424234967626079,
GMB,Gambia,1966,-0.020359536811509038,,0.1216740911493499,,0.14203362796085894,
GIN,Guinea,1964,-0.09494499201283446,,0.04400994099644251,,0.13895493300927697,
MOZ,Mozambique,1974,0.029723574347400472,,-0.10662648000756203,,0.1363500543549625,
GNQ,Equatorial Guinea,1975,0.08790861748363099,,0.22233219224333034,,0.13442357475969935,
MUS,Mauritius,1960,-0.09301285312120555,,0.03354078716472131,,0.12655364028592686,
GIN,Guinea,1970,-0.11227274385856578,,0.01393309430392442,,0.1262058381624902,
MWI,Malawi,1960,0.12748944578335397,,0.0031897953681001567,,0.12429965041525382,
JOR,Jordan,1973,-0.10479547731543803,,0.01375683070964051,,0.11855230802507855,
GNQ,Equatorial Guinea,1979,-0.06313331570182079,,-0.18017954653853607,,0.11704623083671528,
GNQ,Equatorial Guinea,1980,0.01631286527899789,,-0.09798551103885433,,0.11429837631785222,
MAR,Morocco,1963,0.12267501498861755,,0.009684189126540232,,0.11299082586207732,
ESP,Spain,1960,0.10132439748680966,,-0.009442061328867268,,0.11076645881567693,
AGO,Angola,1978,-0.08922470066861621,,0.019802627296179764,,0.10902732796479597,
MAR,Morocco,1962,0.11576236347281554,,0.009311054233089422,,0.10645130923972612,
KHM,Cambodia,1974,-0.06018389624420095,,-0.16646727323284516,,0.10628337698864421,
VNM,Viet Nam,1975,0.006152194384908327,,-0.09755629016624479,,0.10370848455115311,
MOZ,Mozambique,1976,0.021018953943688246,,-0.0809367622704169,,0.10195571621410515,
GNQ,Equatorial Guinea,1962,-0.005613231485719794,,0.09523384683989722,,0.10084707832561701,
GNB,Guinea-Bissau,1962,-0.04564195116181491,,0.0548709058982455,,0.10051285706006041,
GNB,Guinea-Bissau,1963,0.13626773553452676,,0.03604978021397098,,0.10021795532055577,
GNQ,Equatorial Guinea,1997,0.6305009208889221,149.972963487965,0.6460783571613824,1.4997296348796498,0.015577436272460332,0.8692287139907278
TCA,Turks and Caicos Islands,2017,-0.06607805050756177,74.5879880544188,,0.7458798805441881,,0.8119579310517498
ARE,United Arab Emirates,1973,0.010131136986926137,76.6201550367607,0.0032572085003241824,0.7662015503676071,0.0068739284866019545,0.7560704133806809
IRN,Iran (Islamic Republic of),1970,-0.5264174827405572,10.9276016296547,0.07218587958928957,0.109276016296547,0.5986033623298468,0.6356934990371043
IRQ,Iraq,1990,-0.012230605634670155,57.8178283456035,-0.04491773029435997,0.5781782834560351,0.032687124659689815,0.5904088890907052
TZA,U.R. of Tanzania: Mainland,1970,0.004707964335096015,-46.4330351414871,0.024609743095965975,-0.46433035141487106,0.01990177876086996,0.46903831574996707
IRQ,Iraq,1991,-1.0928694379474795,-64.047106973488,-0.9476989044104096,-0.64047106973488,0.14517053353706988,0.4523983682125995
LBR,Liberia,1997,0.6462245802999904,106.279814466616,0.5847003650674747,1.06279814466616,0.06152421523251572,0.41657356436616966
KWT,Kuwait,1992,0.4127949680610232,82.8093290262528,0.719979199803964,0.828093290262528,0.30718423174294074,0.41529832220150475
GNQ,Equatorial Guinea,1996,0.258977866131211,66.5799972215897,0.27425379778897785,0.6657999722158969,0.015275931657766861,0.40682210608468594
ARE,United Arab Emirates,1972,-0.00366384542263809,39.0796375886669,0.0,0.390796375886669,0.00366384542263809,0.3944602213093071
ARE,United Arab Emirates,1971,-0.020951924081133555,36.6123778533091,0.010295610485670181,0.36612377853309097,0.031247534566803736,0.3870757026142245
KHM,Cambodia,1994,0.004163892628239019,-34.808638773859,0.022974261003950502,-0.34808638773859,0.018810368375711484,0.35225028036682904
HND,Honduras,1994,-0.041476086694375525,29.0190203167888,-0.035085369254927556,0.290190203167888,0.006390717439447968,0.33166628986226354
ZWE,Zimbabwe,2009,0.45300622802798696,13.2720546167979,0.07053715497330693,0.13272054616797901,0.38246907305468003,0.32028568186000794
SLE,Sierra Leone,1996,-0.2896232984943534,1.75382062624389,-0.2655338769649722,0.0175382062624389,0.024089421529381205,0.3071615047567923
SSD,South Sudan,2012,-0.76458539343417,-46.0821223743007,,-0.46082122374300705,,0.30376416969116293
MLI,Mali,1995,0.294804881606642,0.728693728467363,-0.010435870085466092,0.00728693728467363,0.30524075169210807,0.28751794432196837
IRQ,Iraq,1980,-0.02742502888864351,24.7537268463936,-0.057721189266434436,0.247537268463936,0.030296160377790926,0.2749622973525795
LBR,Liberia,1989,-0.0010699076623330583,-26.6684493323435,-0.005225354802666615,-0.266684493323435,0.004155447140333557,0.26561458566110197
SYC,Seychelles,1965,-0.27399409342291037,-1.06057106861537,-0.02155064952432184,-0.0106057106861537,0.2524434438985885,0.2633883827367567
DZA,Algeria,1962,-0.459465124856278,-19.6850418256566,-0.22768663094361052,-0.19685041825656602,0.23177849391266747,0.262614706599712
IRQ,Iraq,1996,0.3711342241992277,11.0207856442117,0.15748177405145292,0.11020785644211699,0.2136524501477748,0.2609263677571107
GNQ,Equatorial Guinea,1992,0.08784833229942102,34.7453200290652,0.10275796554727545,0.34745320029065196,0.014909633247854437,0.25960486799123095
MAC,"China, Macao SAR",2020,-0.801725942097713,-54.4020925789353,,-0.544020925789353,,0.25770501630835996
IRQ,Iraq,1995,-0.23574369898569358,2.12002149763362,-0.054384919772402895,0.0212002149763362,0.1813587792132907,0.25694391396202976
HND,Honduras,1991,0.0036357975201291026,26.0469005554795,0.011128392842087997,0.260469005554795,0.007492595321958895,0.2568332080346659
BOL,Bolivia (Plurinational State of),1968,-0.1699874046068075,8.52944308831106,0.05808184052866672,0.0852944308831106,0.22806924513547422,0.2552818354899181
SRB,Serbia,1999,0.14229614806280644,-10.3255055897713,-0.17698452832549982,-0.103255055897713,0.31928067638830626,0.24555120396051944
HND,Honduras,1990,-0.027265197584158685,21.1713674322465,-0.028311632825890776,0.21171367432246502,0.001046435241732091,0.2389788719066237
HND,Honduras,1995,0.011645715213646213,24.6744628782887,0.018455419167109355,0.246744628782887,0.006809703953463142,0.23509891356924079
KWT,Kuwait,1990,-0.02949524234239398,-26.2288925207873,-0.2636957543963696,-0.262288925207873,0.23420051205397563,0.23279368286547902
QAT,Qatar,2007,-0.05160681262958633,17.9852165615129,0.0829238664814671,0.179852165615129,0.13453067911105343,0.23145897824471534
TCA,Turks and Caicos Islands,2021,0.06728766142921927,29.6293781722414,,0.296293781722414,,0.22900612029319473
GNQ,Equatorial Guinea,2004,0.15593978066548608,37.9987268556423,0.19238084169939107,0.37998726855642306,0.03644106103390499,0.22404748789093698
SYC,Seychelles,1967,0.2289717836268963,0.504739465799275,-0.02233043903849463,0.00504739465799275,0.25130222266539093,0.22392438896890354
HND,Honduras,1996,0.0069323438713695396,22.957391093437,0.014572993441793969,0.22957391093437,0.007640649570424429,0.22264156706300045
IRQ,Iraq,1981,-0.22820987207477827,-0.728727509463553,-0.23514344789083275,-0.0072872750946355305,0.006933575816054471,0.22092259698014274
TGO,Togo,1980,-0.07450907049780486,14.5769561096296,-0.07710239388214024,0.14576956109629602,0.0025933233843353776,0.22027863159410088
SSD,South Sudan,2014,0.24048469835959718,3.37364847715736,,0.0337364847715736,,0.2067482135880236
MAC,"China, Macao SAR",2023,0.5464905796514259,75.3084184293413,,0.7530841842934131,,0.20659360464198717
HND,Honduras,1997,0.020754455965516172,22.4277452884418,0.028556985472295793,0.224277452884418,0.007802529506779621,0.20352299691890183
COM,Comoros,2007,-0.19542396278688123,0.803599788247752,-0.003944031592538089,0.008035997882477521,0.19147993119434314,0.20345996066935876
GNB,Guinea-Bissau,1981,-0.020694859942914867,18.1675281528339,-0.028573372444055778,0.181675281528339,0.00787851250114091,0.20237014147125387
TUN,Tunisia,1970,0.2445807619636433,4.6696317726705,0.03743659135978028,0.046696317726705,0.20714417060386303,0.1978844442369383
YEM,Yemen,2015,-0.4775866526388759,-27.9945462502541,-0.3541768688550766,-0.279945462502541,0.1234097837837993,0.1976411901363349
ARE,United Arab Emirates,1977,0.018230894034187983,21.4396994717898,0.026888149971094677,0.21439699471789803,0.008657255936906694,0.19616610068371004
KEN,Kenya,1971,0.02669693703235332,22.1738919255764,0.028399474521697776,0.221738919255764,0.0017025374893444578,0.19504198222341068
QAT,Qatar,2006,0.06813665857455398,26.17039955781,0.1598380319985413,0.26170399557810003,0.09170137342398732,0.19356733700354606
LBN,Lebanon,1991,0.30323447530439296,49.4473791849141,0.3378367816742127,0.494473791849141,0.03460230636981976,0.19123931654474802
TUN,Tunisia,1963,0.08360119294144575,-10.7339947141916,0.12071070419546093,-0.107339947141916,0.03710951125401518,0.19094114008336174
LBR,Liberia,2007,0.28232386568765566,9.53527536282282,-0.0014125695853008935,0.09535275362822819,0.28373643527295656,0.18697111205942746
IRQ,Iraq,2000,-0.018808583854090344,16.7961344439661,0.14493040764774712,0.16796134443966101,0.16373899150183746,0.18676992829375136
SSD,South Sudan,2015,0.0778468725564121,-10.7933646271143,,-0.107933646271143,,0.18578051882755509
BFA,Burkina Faso,1961,-0.14526458352399096,4.04392797754925,0.03342083196034906,0.0404392797754925,0.17868541548434003,0.18570386329948346
LSO,Lesotho,1971,-0.13361180067710698,5.11371769989597,-0.11964870783933357,0.0511371769989597,0.013963092837773416,0.18474897767606668
SYC,Seychelles,1966,-0.043808075479566,13.8965075360333,0.0,0.138965075360333,0.043808075479566,0.182773150839899
GMB,Gambia,1983,-0.07261427957126276,10.8832277675592,-0.06466503135344048,0.108832277675592,0.00794924821782228,0.18144655724685477
ZWE,Zimbabwe,1968,-0.1613245116658577,1.97013496821758,-0.016199731214108226,0.0197013496821758,0.14512478045174948,0.1810258613480335
GNQ,Equatorial Guinea,2001,0.45360741719887976,63.3798754250602,0.4941004764413517,0.633798754250602,0.04049305924247193,0.1801913370517222
QAT,Qatar,2008,-0.003417741824367937,17.6630346842674,0.09250315804111153,0.176630346842674,0.09592089986547947,0.18004808866704194
THA,Thailand,1970,0.29400300389327416,11.4079490662098,0.03466812894587612,0.11407949066209801,0.25933487494739804,0.17992351323117617
LSO,Lesotho,1979,-0.14385014807228025,2.89391877929322,-0.14198778898608833,0.0289391877929322,0.0018623590861919226,0.17278933586521245
SLE,Sierra Leone,2001,0.1078982348780384,-6.34545563328469,0.10770737929296903,-0.0634545563328469,0.00019085558506937161,0.1713527912108853
BWA,Botswana,1969,-0.019772317297758413,15.1234047289021,0.07639180816216928,0.151234047289021,0.0961641254599277,0.17100636458677942
SOM,Somalia,2013,-0.05971023193486502,10.9592986164311,,0.10959298616431101,,0.16930321809917603
BHR,Bahrain,1985,-0.2110014391925361,-4.75826853805708,-0.0410285136412174,-0.047582685380570804,0.1699729255513187,0.1634187538119653
SDN,Sudan,1987,-0.020089911331701238,14.2208845898774,0.001554001866734822,0.142208845898774,0.02164391319843606,0.16229875723047524
BFA,Burkina Faso,1972,0.1851840030749532,2.31149874156277,0.027509825414797184,0.023114987415627702,0.157674177660156,0.1620690156593255
HND,Honduras,1999,-0.04535915196129814,11.5758601448677,-0.03595999533949268,0.115758601448677,0.00939915662180546,0.16111775340997514
ZMB,Zambia,1966,0.1042561564907949,-5.57030980860466,-0.08264455782328906,-0.0557030980860466,0.18690071431408395,0.1599592545768415
ISR,Israel,1968,0.003153644906243258,16.2419517102616,0.12245494901712739,0.16241951710261598,0.11930130411088413,0.15926587219637273
MUS,Mauritius,1961,0.0696784287966441,22.8490949956661,0.1782946547219737,0.228490949956661,0.1086162259253296,0.1588125211600169
SWZ,Eswatini,1990,0.053523001210285415,21.0180005361393,0.05644629799255085,0.210180005361393,0.0029232967822654388,0.1566570041511076
KEN,Kenya,1972,0.014272719219924568,17.082429349983,0.015873349156290573,0.17082429349983,0.0016006299363660048,0.15655157427990543
SDN,Sudan,2012,-0.014530636645810446,-17.0046884048945,-0.2071373965500687,-0.17004688404894502,0.19260675990425824,0.15551624740313458
HND,Honduras,1980,-0.023900853926848598,13.0461742022835,-0.030014257808488765,0.130461742022835,0.006113403881640167,0.1543625959496836
SDN,Sudan,2023,-0.14163027201393774,-29.4332716274387,,-0.294332716274387,,0.15270244426044927
TCD,Chad,1985,0.06578576521480262,21.7927735303921,0.06599336915475362,0.217927735303921,0.00020760393995100657,0.1521419700891184
CMR,Cameroon,1986,-0.08412951094403809,6.77166308397663,0.0372100634830943,0.0677166308397663,0.12133957442713239,0.1518461417838044
ARE,United Arab Emirates,1976,0.013938550806356531,16.5266792179266,0.005209240961393746,0.165266792179266,0.008729309844962785,0.15132824137290946
BIH,Bosnia and Herzegovina,1996,0.3909971298630017,54.199300436288,0.41761594386410117,0.54199300436288,0.026618814001099445,0.15099587449987828
GUY,Guyana,2022,0.4831126737172404,63.3346343654855,,0.633346343654855,,0.15023366993761456
MRT,Mauritania,1995,-0.05177210325670245,9.81980039567445,-0.02737617521437219,0.09819800395674451,0.02439592804233026,0.14997010721344695
OMN,Oman,1978,0.11133589414123435,-3.69353109012729,-0.07182421438123221,-0.0369353109012729,0.18316010852246656,0.14827120504250724
LBN,Lebanon,1989,-0.572775925700034,-42.4511182157698,-0.5667104509472134,-0.42451118215769806,0.006065474752820599,0.14826474354233593
SLE,Sierra Leone,1997,-0.20643117767041552,-5.87708084575527,-0.18062982174612596,-0.0587708084575527,0.02580135592428956,0.14766036921286282
YEM,Yemen,2014,-0.14915376045822182,-0.188690241954504,-0.029520473057509378,-0.0018869024195450402,0.11963328740071244,0.14726685803867678
OMN,Oman,2012,-0.05733025995998453,8.86312225557018,0.06474903493233697,0.08863122255570181,0.1220792948923215,0.14596148251568636
CPV,Cabo Verde,1994,0.04663309391812476,19.1826416318144,0.05927632253005388,0.19182641631814398,0.012643228611929125,0.14519332240001923
SDN,Sudan,1989,-0.05322735544324342,8.93139368961116,0.05390299069017246,0.0893139368961116,0.10713034613341588,0.14254129233935503
OMN,Oman,1989,-0.02431536777677934,11.7568618360793,0.005533425607723075,0.117568618360793,0.029848793384502414,0.14188398613757236
LSO,Lesotho,1972,0.13976419836553244,-0.202708350280261,0.1517468325158644,-0.00202708350280261,0.011982634150331961,0.14179128186833506
SYC,Seychelles,1978,0.06980351382593497,21.1516925236461,0.07285839502499591,0.211516925236461,0.0030548811990609437,0.14171341141052604
LBN,Lebanon,1992,0.02285673900952645,16.4383457045728,0.0652503508434954,0.16438345704572802,0.04239361183396895,0.14152671803620157
MRT,Mauritania,1964,0.417794269409721,27.6908863519321,0.24659521234926007,0.27690886351932104,0.1711990570604609,0.14088540589039994
MLT,Malta,2000,0.057305489977002466,19.6812693530689,0.059489291599584604,0.196812693530689,0.0021838016225821377,0.13950720355368654
LBR,Liberia,1998,0.16270535385600837,30.2081273744464,0.09623278266639712,0.302081273744464,0.06647257118961125,0.1393759198884556
LBR,Liberia,1992,-0.4896723052394947,-35.0856779208949,-0.5387581866109485,-0.35085677920894903,0.049085881371453866,0.13881552603054564
LSO,Lesotho,1983,-0.11874259343224125,1.98616536341514,-0.009563349902392382,0.0198616536341514,0.10917924352984887,0.13860424706639266
MLI,Mali,1986,0.13091962812956304,-0.762659203660078,0.044012491753315786,-0.00762659203660078,0.08690713637624725,0.13854622016616383
ARE,United Arab Emirates,1978,-0.15431466114578818,-1.58961937418947,-0.15390417953378943,-0.0158961937418947,0.00041048161199874755,0.13841846740389346
MWI,Malawi,1970,0.1429491900890385,0.479297977511649,-0.012543718478529975,0.00479297977511649,0.15549290856756848,0.138156210313922
TGO,Togo,1997,0.005737893941441641,14.3773775724317,0.00867063618571784,0.143773775724317,0.0029327422442761986,0.13803588178287535
TCD,Chad,2005,0.03585011242882974,17.3325337352162,0.05339662149791202,0.173325337352162,0.017546509069082283,0.13747522492333225
DZA,Algeria,1963,0.20675936484473212,34.3137287803281,0.21009912168272482,0.343137287803281,0.0033397568379927023,0.1363779229585489
MMR,Myanmar,2021,0.015642423125163063,-12.0163724829177,-0.20596541073781793,-0.12016372482917699,0.221607833862981,0.13580614795434004
CMR,Cameroon,1981,0.03526503928319258,17.0826822487652,0.12500833220983054,0.170826822487652,0.08974329292663796,0.1355617832044594
HND,Honduras,1974,-0.041276761301702436,9.41117622705514,0.09480976874194624,0.0941117622705514,0.13608653004364868,0.13538852357225384
SYR,Syrian Arab Republic,1970,-0.15317667967111603,-1.79685287528201,-0.07112893097584916,-0.017968528752820102,0.08204774869526688,0.13520815091829594
SWZ,Eswatini,1980,-0.009917636354414228,12.4490521716711,-0.014825069362156995,0.124490521716711,0.0049074330077427675,0.13440815807112522
ISR,Israel,1965,-0.04427499400792456,8.99794788994292,0.05838895133967803,0.0899794788994292,0.10266394534760259,0.13425447290735376
BGD,Bangladesh,1964,-0.024555018983328125,10.9527885460584,-0.008483613977815274,0.109527885460584,0.01607140500551285,0.13408290444391213
GNQ,Equatorial Guinea,2005,0.033875852557470054,16.7487006053541,0.062343260299822845,0.167487006053541,0.02846740774235279,0.13361115349607094
IRQ,Iraq,1994,-0.0950039524984092,3.85453244895318,-0.011244997860223371,0.038545324489531796,0.08375895463818583,0.133549276987941
ZWE,Zimbabwe,1969,0.2577608519289001,12.4282358363658,0.08370818877188047,0.124282358363658,0.17405266315701962,0.13347849356524208
TCA,Turks and Caicos Islands,2023,0.0043018319452095,13.7311481139228,,0.137311481139228,,0.1330096491940185
IRQ,Iraq,2004,0.4043010075175548,53.3855472887501,0.4715936596208756,0.533855472887501,0.0672926521033208,0.1295544653699462
BWA,Botswana,1989,0.25945192100605574,13.0594058858571,0.25645989777711264,0.130594058858571,0.002992023228943097,0.12885786214748474
COD,D.R. of the Congo,2013,0.047396881611068586,17.5159124688348,0.05725070663492193,0.175159124688348,0.009853825023853346,0.1277622430772794
SWZ,Eswatini,1971,0.009787266691332341,13.7436337306559,0.010507977598415152,0.137436337306559,0.000720710907082811,0.12764907061522665
IRQ,Iraq,1992,0.19861411621091918,32.5922111964051,0.29809265730562995,0.325922111964051,0.09947854109471077,0.12730799575313184
TKM,Turkmenistan,2013,-0.025648117574153417,10.1628450365084,-0.014718939091618921,0.10162845036508401,0.010929178482534496,0.12727656793923742
NGA,Nigeria,1979,-0.05879592428464342,6.75943093519177,0.03679020914652753,0.06759430935191771,0.09558613343117095,0.12639023363656113
NGA,Nigeria,1965,-0.07728211697338061,4.88497683412908,0.03653992429878805,0.048849768341290796,0.11382204127216866,0.1261318853146714
PRY,Paraguay,2002,0.125915189501832,-0.0214043949985694,0.1247400153608389,-0.000214043949985694,0.0011751741409931071,0.1261292334518177
TCD,Chad,1981,-0.11556655467526067,1.0429181025978,-0.11243714459712528,0.010429181025978,0.003129410078135386,0.12599573570123868
QAT,Qatar,1971,-0.02585076273041942,10.0078516626193,0.14012781599878998,0.100078516626193,0.1659785787292094,0.1259292793566124
COG,Congo,2001,-0.08716312013075722,3.80260189913561,0.023155512927706567,0.0380260189913561,0.11031863305846379,0.12518913912211332
TTO,Trinidad and Tobago,1992,-0.024116604406017927,10.092979512969,0.009570581692585733,0.10092979512969001,0.03368718609860366,0.12504639953570795
SOM,Somalia,1979,-0.1748958911911398,-4.98694875669908,,-0.049869487566990806,,0.125026403624149
SYR,Syrian Arab Republic,1961,-0.016550747472203753,10.8330639000002,0.046821805629072344,0.108330639000002,0.0633725531012761,0.12488138647220576
MWI,Malawi,1962,-0.11795167354192859,0.668364743563373,-0.028348355004255588,0.0066836474356337305,0.089603318537673,0.12463532097756232
GEO,Georgia,1992,-0.5728464612177149,-44.899774806083,-0.5897377869911367,-0.44899774806083004,0.016891325773421784,0.12384871315688484
ARE,United Arab Emirates,1986,-0.27319784605420594,-14.9577718663836,-0.29776817239306297,-0.149577718663836,0.02457032633885703,0.12362012739036993
ARE,United Arab Emirates,1974,0.021404891842344398,14.4980412677649,0.1337739959802544,0.14498041267764902,0.11236910413791001,0.12357552083530463
MLI,Mali,1988,-0.014957946248002507,10.8056984434684,-0.019521471745020058,0.10805698443468399,0.004563525497017551,0.1230149306826865
MLI,Mali,1982,0.03891042894531527,-8.40915367636504,-0.07570170841594859,-0.0840915367636504,0.11461213736126385,0.12300196570896567
SYC,Seychelles,1977,0.06104141588215839,-6.19022681541391,0.0643078672327313,-0.0619022681541391,0.0032664513505729076,0.12294368403629749
KHM,Cambodia,1995,-0.023450594644725875,9.90346890117173,0.01598409386497135,0.0990346890117173,0.039434688509697224,0.12248528365644318
SDN,Sudan,1997,0.06144596568065808,18.3126571850273,0.09959753850605146,0.183126571850273,0.03815157282539339,0.12168060616961493
BHR,Bahrain,1987,-0.01750202433269088,10.3990093325466,-0.013756985583212256,0.103990093325466,0.003745038749478624,0.12149211765815687
MOZ,Mozambique,1985,-0.11111462823835083,0.99999672066555,-0.10542872615544852,0.0099999672066555,0.005685902082902317,0.12111459544500633
BWA,Botswana,1965,-0.06289861490795623,5.81395506087105,0.013158084577510998,0.058139550608710504,0.07605669948546723,0.12103816551666674
ZMB,Zambia,1969,-0.12466392215064914,-0.436915823088214,-0.03388174557738299,-0.0043691582308821395,0.09078217657326615,0.120294763919767
TCD,Chad,1977,-0.09642784801248894,2.23462484913821,-0.10077168982984741,0.0223462484913821,0.004343841817358474,0.11877409650387104
SLE,Sierra Leone,1991,-0.09501124077906553,2.35196132919053,-0.10815831390263764,0.0235196132919053,0.013147073123572106,0.11853085407097083
MRT,Mauritania,1975,0.0669806997147866,-5.13437444709423,0.07896422332957886,-0.0513437444709423,0.011983523614792269,0.1183244441857289
COG,Congo,1974,-0.03945631031594132,7.88552081113494,-0.035188176801998594,0.0788552081113494,0.004268133513942729,0.11831151842729072
MWI,Malawi,1967,-0.04526774390863775,7.28154994348667,0.06555052729597843,0.0728154994348667,0.11081827120461618,0.11808324334350445
SWZ,Eswatini,1975,0.2568366915755078,13.9084441066064,0.25914815318667017,0.139084441066064,0.0023114616111623576,0.11775225050944382
SLE,Sierra Leone,1967,-0.11718832225491926,0.0362815543045798,-0.021846443228831447,0.000362815543045798,0.09534187902608782,0.11755113779796506
GMB,Gambia,1976,-0.04400214294831972,7.35122573247521,-0.0416016348114594,0.0735122573247521,0.0024005081368603243,0.11751440027307182
IRQ,Iraq,1974,0.04361960822281219,16.1133673454638,0.019041886717923617,0.161133673454638,0.024577721504888572,0.11751406523182581
LBR,Liberia,1991,-0.02545381647662559,-14.2252140499536,-0.07466977755738569,-0.142252140499536,0.049215961080760096,0.1167983240229104
RWA,Rwanda,1995,0.4689829174111475,35.224078310176,0.39436917049092735,0.35224078310176,0.07461374692022016,0.11674213430938751
BFA,Burkina Faso,1976,-0.03137668273723726,8.53489496068103,-0.027529028420913093,0.08534894960681029,0.003847654316324167,0.11672563234404755
ARE,United Arab Emirates,2007,-0.08455236316136627,3.18441281459761,-0.036300255532310644,0.0318441281459761,0.04825210762905563,0.11639649130734236
ZWE,Zimbabwe,2008,-0.06061603932959159,-17.6689987958491,-0.17191573396766024,-0.176689987958491,0.11129969463806866,0.11607394862889941
TCD,Chad,1993,-0.04124153089689653,-15.7098370447417,-0.026007913774480862,-0.157098370447417,0.015233617122415666,0.11585683955052048
TCD,Chad,1988,0.03975469034556589,15.4823590700135,0.042810965431806736,0.154823590700135,0.003056275086240845,0.1150689003545691
QAT,Qatar,1972,-0.004156326225219331,11.0793894825657,0.0439705041545384,0.110793894825657,0.048126830379757735,0.11495022105087634
